title,price,area,address,floors,bedrooms,description
"Bán căn hộ khang gia chưa ra sổ , 77n, giá 2,350 tỷ","Giá: 2,35 tỷ",Diện tích: 77 m²,"Đường Phan Huy Ích,
                                    Phường An Hội Tây,
                                    Hồ Chí Minh",5 tầng,2 phòng ngủ,"BÁN CĂN HỘ : 77m - giá 2,350 tỷ
Gọi :  dẫn xem nhà. 
Bán căn hộ khang gia , ĐS 45 , F14 , Gò Vấp củ 
Diện tích : 77m2 = 2PN.2WC 
Bán nhà có nội thất 
View đẹp, thoáng mát nhà sạch đẹp y như hình chụp 
Hướng bankong......  << Xem chi tiết >>"
"Bán gấp chung cư Mỹ Đức Bình Thạnh 3PN DT 106m giá 6ty200tr nội thất đẹp, lầu cao","Giá: 6,2 tỷ",Diện tích: 106 m²,"Đường Xô Viết Nghệ Tĩnh,
                                    Phường Thạnh Mỹ Tây,
                                    Hồ Chí Minh",,,"Bán chung cư Mỹ Đức Xô Viết Nghệ Tĩnh, Bình Thạnh
- DT: 106m² - 03 phòng ngủ - 6.200 Tỷ - Nhà đẹp, tặng nội thất. Nắng sáng.
- DT: 115m² - 03 phòng ngủ - 6.850 tỷ, căn góc, Nắng sáng đầy đủ
- Thuận tiện cho việc đi lạ......  << Xem chi tiết >>"
"CĂN GÓC SỐNG CỰC CHẤT – 147M² -3PN- SAIGON AIRPORT PLAZA, TÂN BÌNH - 11,4 TỶ","Giá: 11,4 tỷ",Diện tích: 147 m²,"Đường Bạch Đằng,
                                    Phường Tân Sơn Hòa,
                                    Hồ Chí Minh",3 tầng,3 phòng ngủ,"CĂN GÓC SIÊU HIẾM – 147M² TẠI SAIGON AIRPORT PLAZA, TÂN BÌNH 🔥
📍 Vị trí vàng: Bạch Đằng, P.2, Q. Tân Bình
✈️ Chỉ vài phút đến sân bay Tân Sơn Nhất – thuận tiện di chuyển, giá trị khai thác cao
✨ Thông tin nổi bật:
......  << Xem chi tiết >>"
"Căn hộ quận 5 gần các bệnh viện Chợ Rẫy, Y Dược. Ngay góc 3 mặt tiền. Sẵn nhà.Cho thuê dễ","Giá: 5,9 tỷ",Diện tích: 53 m²,"Đường Tân Thành,
                                    Phường Chợ Lớn,
                                    Hồ Chí Minh",23 tầng,2 phòng ngủ,". Giữa lòng Quận 5 – nơi mỗi con phố đều mang giá trị thương mại, Legacy 66 xuất hiện như một lựa chọn hiếm hoi dành cho những người vừa muốn an cư, vừa muốn giữ tài sản sinh lời lâu dài.

. Tọa lạc tại trục đường Tân ......  << Xem chi tiết >>"
"Cần bán căn hộ chung cư Khánh Hội 1, 360C Bến Vân Đồn, Phường 1, Quận 4 Củ, Nay","Giá: 4,8 tỷ",Diện tích: 82 m²,"Đường Bến Vân Đồn,
                                    Phường Vĩnh Hội,
                                    Hồ Chí Minh",2 tầng,2 phòng ngủ,"Cần bán căn hộ chung cư Khánh Hội 1, 360C Bến Vân Đồn, Phường 1, Quận 4 Củ, Nay là phường Vĩnh Hội TP.HCM, diện tích 82m2, 2 phòng ngủ, 1 nhà vệ sinh view  thoáng mát, giá 4,8 tỷ.(Chốt nhanh cho khách thiện chí).LH TIẾN......  << Xem chi tiết >>"
Bán CHDV mặt tiền đường Lê Đức Thọ P 7 dt 4x19 với 5 lầu 20p,Giá: 28 tỷ,Diện tích: 76 m²,"Đường Lê Đức Thọ,
                                    Phường Hạnh Thông,
                                    Hồ Chí Minh",5 tầng,20 phòng ngủ,"💣Bán CHDV Lê đức thọ phường 7 gò vấp 

☘️dt :4x 19  nhà góc 3 mặt tiền

Nhà xây mới, có đua ban công, nhà gồm hầm để xe, trệt kinh doanh cafe, 5 tầng, tầng 4 phòng, tổng 20 phòng, đường trước nhà và bên hông rộng 10......  << Xem chi tiết >>"
"Chung cư Thạch Thị Thanh, QUẬN 1, 5.5 x 12 m (50 m2), giá 4 tỷ",Giá: 4 tỷ,Diện tích: 50 m²,"Đường Thạch Thị Thanh,
                                    Phường Tân Định,
                                    Hồ Chí Minh",1 tầng,1 phòng ngủ,"Chung cư Thạch Thị Thanh, QUẬN 1, (thông ra Võ Thị Sáu), đối diện Công viên Lê Văn Tám, giá 4 tỷ

💎 𝐃𝐈Ệ𝐍 𝐓Í𝐂𝐇 50 m2 :   3 (nở hậu 5.5) x 12 m
 
🔺 𝐊𝐄̂́𝐓 𝐂𝐀̂́𝐔:
   - Nhà nở hậu, rộng thoáng, có lối đi ri......  << Xem chi tiết >>"
"Bán Chung cư Nguyễn Thiện Thuật, QUẬN 3, hẻm Xe hơi, giá 2.4 tỷ","Giá: 2,4 tỷ",Diện tích: 36 m²,"Đường Nguyễn Thiện Thuật,
                                    Phường Bàn Cờ,
                                    Hồ Chí Minh",1 tầng,1 phòng ngủ,"Bán Chung cư Nguyễn Thiện Thuật, QUẬN 3, giá 2.4 tỷ

💎 𝐃𝐈Ệ𝐍 𝐓Í𝐂𝐇 36 m2:   3.5 x 12.5 m

🌳 𝐕Ị 𝐓𝐑Í :
   - Nhà thoáng sáng trồng cây xanh cực thích
   - Ban công trước và sau nên vô cùng mát mẻ cả năm
   -......  << Xem chi tiết >>"
BÁN CHDV P5 GÒ VẤP - NGUYỄN THÁI SƠN - ĐH VĂN LANG -THU KHÓAN 1.1 TỶ/N- 15.X TỶ,"Giá: 15,8 tỷ",Diện tích: 110 m²,"Đường Nguyễn Thái Sơn,
                                    Phường An Nhơn,
                                    Hồ Chí Minh",6 tầng,23 phòng ngủ,"⏰️⏰️⏰️CHDV CHUẨN TỪNG CENTIMET- 110M- Nở hậu 6m. HƠN 600M SÀN-7 TẦNG CÓ HẦM + THANG MÁY - 23 PHÒNG - THU NHẬP KHOÁN 90 TRIỆU/THÁNG - NGUYỄN THÁI SƠN - CẠNH BÊN ĐẠI HỌC VĂN LANG - HẺM Ô TÔ CHỈ 15.5 TỶ📣📣
✅ Đã có hợp đồn......  << Xem chi tiết >>"
"TOÀ CHDV - HẦM/8 TẦNG - NGAY CHỢ BẾN THÀNH, Q.1 - HĐT 62TR - GIÁ: 33 TỶ GIẢM VỀ 2X Tỷ",Giá: 28 tỷ,Diện tích: 78 m²,"Đường Calmette,
                                    Phường Sài Gòn,
                                    Hồ Chí Minh",8 tầng,16 phòng ngủ,"TOÀ CHDV - HẦM/8 TẦNG - NGAY CHỢ BẾN THÀNH, Q.1 - HĐT KHOÁN 62TR/THÁNG - GIÁ 33 TỶ GIẢM VỀ 2X TỶ

- Diện tích đất CN: 78m2 (5m x 16,2m) 
- Kết cấu: 8 Tầng (Hầm + Trệt + lửng + 4 Tầng + sân Thượng), Thang máy, PCCC đầy......  << Xem chi tiết >>"
Top nhà vị trí đẹp 4.5 x 16m Nguyễn Trãi Bến Thành TP.HCM,"Giá: 9,2 tỷ",Diện tích: 98 m²,"Đường Nguyễn Trãi,
                                    Phường Bến Thành,
                                    Hồ Chí Minh",1 tầng,2 phòng ngủ,"- Cần bán rẻ căn hộ tầng trệt mặt tiền thụt Nguyễn Trãi ngay ngã 6 Sài Gòn phường Bến Thành trung tâm TP.HCM, khu trí thức, an ninh, thoáng.
- Giao thông thuận tiện, ra chợ Bến Thành mất 5 phút đi bộ, gần khách sạn New ......  << Xem chi tiết >>"
Chào bán căn hộ Toà WYNDHAM SOLEIL Võ Nguyên giáp TP Đà Nẵng,"Giá: 5,05 tỷ",Diện tích: 64 m²,"Đường Võ Nguyên Giáp,
                                    Phường An Hải,
                                    Đà Nẵng",16 tầng,1 phòng ngủ,"CẦN BÁN CĂN HỘ . ĐƯỜNG VÕ NGUYÊN GIÁP TP ĐÀ NẴNG
- Vị trí: Tòa WYNDHAM SOLEIL – 4 mặt tiền hiếm (Võ Nguyên Giáp – Hồ Nghinh – Võ Văn Kiệt - Morrison)
- Diện tích: 63,5m2
- Full nội thất cao cấp – khai thác ngay
- Vie......  << Xem chi tiết >>"
Căn hộ FourS Tower Da Nang - Nhận nhà chỉ với 70% - chiết khấu lên đến 26% - HTLS 0%,"Giá: 1,7 tỷ",Diện tích: 32 m²,"Đường Minh Mạng,
                                    Phường Hòa Xuân,
                                    Đà Nẵng",20 tầng,1 phòng ngủ,"Loại hình sản phẩm: Cao tầng; gồm 4 tòa căn hộ cao 20 tầng và 2 tầng hầm
+ Căn Studio (~31m²)
+ Căn 1PN+1 (~54m²)
+ Căn 2PN (~65m²)
+ Căn 3PN (~74m²)......  << Xem chi tiết >>"
"Căn hộ 2PN Ecolife Signature Đà Nẵng - Giá chỉ từ 2,x tỷ - Sở hữu lâu dài","Giá: 2,4 tỷ",Diện tích: 66 m²,",
                                    Phường Hải Vân,
                                    Đà Nẵng",20 tầng,2 phòng ngủ,"Căn hộ 2PN Ecolife Signature Đà Nẵng - Giá chỉ từ 2,x tỷ - Sở hữu lâu dài
- Chiết khấu Early Bird 1% chỉ dành cho 100 căn đầu tiên
- Quà tặng 1 - 2 chỉ vàng 50 khách hàng cọc đầu tiên......  << Xem chi tiết >>"
"Bán căn 1PN+ sân vườn 98,2m² siêu hiếm Giá từ 2,769 tỷ Vay 70% HTLS 0%","Giá: 2,769 tỷ",Diện tích: 100 m²,"Đường Minh Mạng,
                                    Phường Hòa Xuân,
                                    Đà Nẵng",20 tầng,2 phòng ngủ,"+ Giá gốc (đã gồm VAT & KPBT): 3,632 tỷ 
+ Thanh toán theo tiến độ: 3,295 tỷ 
+ Thanh toán sớm 95%: chỉ 2,769 tỷ 
+ Thanh toán sớm 70%: chỉ 3,016 tỷ
+ Thanh toán sớm 50%: chỉ 3,130 tỷ......  << Xem chi tiết >>"
HIYORI TẦNG CAO HƯỚNG NAM VIEW PHÁO HOA - DÒNG TIỀN CAO,"Giá: 5,9 tỷ",Diện tích: 63 m²,"Đường Võ Văn Kiệt,
                                    Phường An Hải,
                                    Đà Nẵng",20 tầng,2 phòng ngủ,"DÒNG TIỀN ĐANG CHO THUÊ 21TR/THÁNG
▪️ Tầng cao thoáng mát, riêng tư
▪️ View hướng Nam cực đẹp – ngắm pháo hoa & thành phố lung linh về đêm
▪️ Ban công rộng, đón gió và ánh sáng tự nhiên
▪️ Nội thất đầy đủ, vào ở ngay......  << Xem chi tiết >>"
Cần tiên bán nhanh căn hộ Ponte tầng trung gần ngay cầu Rồng giá tốt !,"Giá: 2,68 tỷ",Diện tích: 27 m²,"Đường Trần Hưng Đạo,
                                    Phường An Hải,
                                    Đà Nẵng",30 tầng,1 phòng ngủ,"Chủ cần sang nhượng căn studio Ponte giá chỉ 2,68 tỷ !

Diện tích : 27m2.

Tầng trung.

Căn hộ nằm mặt tiền Trần Hưng Đạo, gần ngay Cầu Rồng.

Khu trung tâm nên đầy đủ tiện ích, ra biển chỉ mất 2 phút.

Gọi e c......  << Xem chi tiết >>"
"Căn góc hoa hậu 3PN siêu hiếm view trực diện sông Hàn, ngắm pháo hoa cực đỉnh tại ban công","Giá: 8,652 tỷ",Diện tích: 106 m²,"Đường Trần Hưng Đạo,
                                    Phường Sơn Trà,
                                    Đà Nẵng",30 tầng,3 phòng ngủ,"Hàng hiếm chỉ còn duy nhất 1 căn !

Căn góc 3PN view trực diện sông Hàn này được mệnh danh là căn hoa hậu của dự án, 1 sàn chỉ có duy nhất 1 căn, số lượng có hạn.

Diện tích : 106m2, được thiết kế rộng rãi cả 3 phòng......  << Xem chi tiết >>"
"Cần tiền bán gấp căn khối đế rộng, kinh doanh cực tốt tại Ori Garden","Giá: 2,8 tỷ",Diện tích: 62 m²,"Đường số 5,
                                    Phường Hải Vân,
                                    Đà Nẵng",1 tầng,2 phòng ngủ,"Chính chủ cần tiền nên bán gấp căn khối đế toà CT2 tại Ori Garden.

Diện tích : 62m2

Căn nằm ngay sảnh vào, gần với đường chính, nhận diện thương hiệu cực tốt, đảm bảo kinh doanh mặt hàng nào cũng đều rất ok !

Kh......  << Xem chi tiết >>"
"Cần bán căn hộ 2PN 63,6m2, tầng 09 Peninsula Đà Nẵng, mặt sông Hàn- Sổ đỏ lâu dài","Giá: 3,999 tỷ",Diện tích: 62 m²,"Đường Lê Văn Duyệt,
                                    Phường Sơn Trà,
                                    Đà Nẵng",14 tầng,2 phòng ngủ,"Cực hiếm - Cần bán căn hộ 2PN 61,8m2, tầng 09 Peninsula Đà Nẵng, mặt sông Hàn- Sổ đỏ lâu dài
Vị trí: Toà căn hộ Peninsula nằm ngay trung tâm thành phố Đà Nẵng, mặt sông Hàn thơ mộng, công viên ven sông 5000m2 và cách bi......  << Xem chi tiết >>"
HIYORI AQUA TOWER DA NANG - CĂN HỘ BÀN GIAO THEO TIÊU CHUẨN NHẬT BẢN - CÁCH BIỂN CHỈ 300M,"Giá: 6,374 tỷ",Diện tích: 75 m²,"Đường Lê Đức Thọ,
                                    Phường Sơn Trà,
                                    Đà Nẵng",17 tầng,2 phòng ngủ,"THÔNG TIN DỰ ÁN:

+ Chủ đầu tư Aqua Tower

+ Đơn vị phát triển Sun Frontier

+ Đơn vị phân phối: Hưng Phát Corp......  << Xem chi tiết >>"
🔥 CHỈ 1 CĂN DUY NHẤT TẠI SYMPHONY 5 – GIÁ CHỈ 1tỷ x 🔥,"Giá: 1,93 tỷ",Diện tích: 30 m²,"Đường Trần Hưng Đạo,
                                    Phường An Hải,
                                    Đà Nẵng",1 tầng,1 phòng ngủ,"💎 Cơ hội sở hữu căn hộ view trực diện sông Hàn với mức giá cực tốt, hiếm có trên thị trường hiện nay.
🏢 Căn hộ Symphony 5
🌊 View sông Hàn thoáng đẹp, đón gió mát quanh năm
✨ Phù hợp để ở, nghỉ dưỡng hoặc đầu tư cho......  << Xem chi tiết >>"
"*Bán căn hộ Harmony 1 phòng ngủ, tầng cao, gần biển Phạm Văn Đồng, chỉ 3 Tỷ TL",Giá: 3 tỷ,Diện tích: 50 m²,"Đường Morrison,
                                    Phường An Hải,
                                    Đà Nẵng",1 tầng,1 phòng ngủ,"Bán căn hộ Harmony 1 phòng ngủ, gần biển Phạm Văn Đồng, Sơn Trà.
+ Diện tích: 50m2, thiết kế 1 phòng ngủ,  1 phòng khách, bếp, 1 WC ban công.
+ Không gian: Thoáng mát, bố trí thông minh, tối ưu công năng sử dụng.
+ Đã......  << Xem chi tiết >>"
"Bán Căn Hộ 2 PN The Ori Garden Đà Nẵng, Hỗ Trợ Vay 70%, Giá Rẻ Nhất Dự Án","Giá: 2,15 tỷ",Diện tích: 58 m²,"Đường Nguyễn Tất Thành,
                                    Phường Hải Vân,
                                    Đà Nẵng",15 tầng,2 phòng ngủ,"- Giá bán tốt nhất dự án, tiềm năng tăng giá cực tốt, dòng tiền khai thác ổn định.
- Diện tích: 58 m².
- 2 phòng ngủ, 2 phòng tắm, 1 nhà vệ sinh, 1 phòng khách
- Hướng view trực diện hồ......  << Xem chi tiết >>"
SIÊU PHẨM DÒNG TIỀN PHỐ TÂY AN THƯỢNG-DÒNG TIỀN 170TR/THÁNG-VỊ TRÍ ĐẮC ĐỊA,"Giá: 37,5 tỷ",Diện tích: 215 m²,"Đường Châu Thị Vĩnh Tế,
                                    Phường Ngũ Hành Sơn,
                                    Đà Nẵng",5 tầng,15 phòng ngủ,"🏨 SIÊU PHẨM DÒNG TIỀN PHỐ TÂY AN THƯỢNG – KHAI THÁC NGAY 170 TRIỆU/THÁNG 💰🔥

📍 Tọa lạc tại trung tâm phố Tây An Thượng, khu vực tập trung đông khách du lịch quốc tế, hoạt động lưu trú và dịch vụ sôi động quanh năm.......  << Xem chi tiết >>"
🔥Chỉ 6.4 Tỷ: Dòng Tiền 23Tr/Th - Trung Tâm Hải Châu - 91m2 - Kiệt 5m OTo Đậu Đỗ Ngày Đêm,"Giá: 6,4 tỷ",Diện tích: 91 m²,"Đường Trưng Nữ Vương,
                                    Phường Hòa Cường,
                                    Đà Nẵng",2 tầng,7 phòng ngủ,"🔥 GIÁ TỐT TRUNG TÂM – 7 PHÒNG – DÒNG TIỀN 23TR/THÁNG
* Vị trí Trưng Nữ Vương – trung tâm quận Hải Châu, khu dân cư đông đúc.
* Diện tích 91m² – ngang 4.56m, thông số đẹp.
* Nhà 2 tầng, gồm 7 phòng đang cho thuê.
* D......  << Xem chi tiết >>"
THE LEGEND CITY DA NANG BIỂU TƯỢNG SỐNG THƯỢNG LƯU BÊN CẦU RỒNG- CHỈ TỪ 4.6TỶ,"Giá: 4,6 tỷ",Diện tích: 40 m²,"Đường Võ Văn Kiệt,
                                    Phường An Hải,
                                    Đà Nẵng",29 tầng,1 phòng ngủ,"THE LEGEND CITY DA NANG BIỂU TƯỢNG SỐNG THƯỢNG LƯU BÊN CẦU RỒNG

Khởi đầu huyền thoại trên trục đường tỷ đô của Đà thành

Giữa trung tâm sôi động nhất Đà Nẵng, nơi hội tụ dòng khách du lịch quốc tế, lễ hội pháo hoa D......  << Xem chi tiết >>"
🌿 CĂN HỘ HOÀNG ANH GIA LAI – KHÔNG GIAN SỐNG XANH GIỮA LÒNG THÀNH PHỐ,"Giá: 3,9 tỷ",Diện tích: 94 m²,"Đường Hàm Nghi,
                                    Phường Thanh Khê,
                                    Đà Nẵng",26 tầng,2 phòng ngủ,"Thông tin chi tiết:

Tầng cao – đón gió, ánh sáng tự nhiên cực tốt.

View trực diện công viên – thoáng đãng, không bị chắn.

Nội thất: cơ bản – tiện setup theo phong cách riêng.

🌟 Lợi thế vị trí:

Chỉ vài phú......  << Xem chi tiết >>"
"The Lumia Đà Nẵng 100m2 giá từ 5,9 tỷ/căn, xây sẵn 3 tầng 1 tum, ưu đãi đến 10%","Giá: 5,9 tỷ",Diện tích: 100 m²,"Đường số 5,
                                    ,
                                    Đà Nẵng",4 tầng,3 phòng ngủ,"Early Bird: Chiết khấu 2%
Khách hàng sở hữu từ 2 sản phẩm: Chiết khấu thêm 1%
Thanh toán sớm 70%: Chiết khấu 5%
Thanh toán sớm 95%: Chiết khấu lên đến 7%
Tổng ưu đãi lên đến 10%......  << Xem chi tiết >>"
[VIP1💎 ] TỔNG HỢP QUỸ CĂN 1–2–3PN VIEW SÔNG & BIỂN TẦNG CAO – EM MIN CHUYÊN DỰ ÁN MIA,"Giá: 2,6 tỷ",Diện tích: 67 m²,"Đường Ngô Thì Nhậm,
                                    Phường Hòa Khánh,
                                    Đà Nẵng",15 tầng,2 phòng ngủ,"🚀 Tiềm năng tăng giá mạnh mẽ
Sát siêu cảng Liên Chiểu – dự án chiến lược quốc gia, động lực tăng trưởng Tây Bắc Đà Nẵng
Gần khu thương mại tự do – đón dòng vốn FDI và chuyên gia quốc tế......  << Xem chi tiết >>"
[VIP1💎 ] TỔNG HỢP QUỸ CĂN 1–2–3PN VIEW SÔNG HÀN 360 ĐỘ – EM MIN CHUYÊN DỰ ÁN M-LANDMARK,Giá: 9 tỷ,Diện tích: 45 m²,"Đường Bạch Đằng,
                                    Phường Hải Châu,
                                    Đà Nẵng",39 tầng,1 phòng ngủ,"🌟 Em Min đánh giá cao M-Landmark:
Vị trí đầu cầu Rồng, trục sân bay → biển Mỹ Khê, trung tâm Đà Nẵng.
Pháp lý sở hữu lâu dài: giá trị bền vững, an cư & đầu tư.
Tiềm năngtừ dự án Trung tâm Tài chính......  << Xem chi tiết >>"
